$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 include/uapi/linux/bpf.h                           |   4 +-
 net/batman-adv/multicast.c                         |   8 +-
 net/bluetooth/hci_core.c                           |   1 +
 net/bluetooth/hci_debugfs.c                        |  31 +++++
 net/bluetooth/hidp/core.c                          |   9 +-
 net/bluetooth/l2cap_core.c                         |   2 +-
 net/core/sock.c                                    |  19 ++-
 net/core/sock_diag.c                               |   3 +-
 net/dsa/switch.c                                   |   3 +
 net/ieee802154/6lowpan/reassembly.c                |   2 +-
 net/ipv4/inet_fragment.c                           |  39 ++++--
 net/ipv4/ip_fragment.c                             |   8 +-
 net/ipv4/tcp.c                                     |   3 +
 net/ipv4/tcp_bpf.c                                 |   6 +-
 net/ipv4/tcp_output.c                              |   3 +
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   2 +-
 net/ipv6/reassembly.c                              |   2 +-
 net/netfilter/nf_conntrack_core.c                  |  16 +--
 net/netfilter/nf_flow_table_core.c                 |  43 +++++--
 net/netfilter/nf_flow_table_ip.c                   |  43 +++++++
 net/netfilter/nf_tables_api.c                      |  19 ++-
 net/netfilter/nf_tables_offload.c                  |  17 ++-
 net/netfilter/nft_flow_offload.c                   |   9 +-
 net/packet/af_packet.c                             |   7 ++
 net/rxrpc/af_rxrpc.c                               |   6 +-
 net/rxrpc/ar-internal.h                            |   8 +-
 net/rxrpc/call_event.c                             |  15 +--
 net/rxrpc/input.c                                  |  59 +++++----
 net/rxrpc/local_object.c                           | 103 +++++++++------
 net/rxrpc/output.c                                 |   3 +-
 net/rxrpc/recvmsg.c                                |   6 +-
 net/sched/act_skbedit.c                            |  12 ++
 net/sched/sch_taprio.c                             |   3 +-
 net/sctp/sm_sideeffect.c                           |   2 +-
 net/sctp/stream.c                                  |   1 +
 net/tipc/addr.c                                    |   1 +
 net/tipc/link.c                                    |  92 ++++++++------
 net/tipc/msg.h                                     |   8 +-
 net/tls/tls_device.c                               |   9 +-
 net/tls/tls_main.c                                 |   2 +
 tools/bpf/bpftool/common.c                         |   8 +-
 tools/include/uapi/linux/bpf.h                     |  11 +-
 tools/lib/bpf/libbpf.c                             |  33 ++---
 tools/testing/selftests/bpf/verifier/loops1.c      |  28 +++++
 .../selftests/net/tcp_fastopen_backup_key.sh       |   2 +-
 tools/testing/selftests/netfilter/nft_flowtable.sh |  48 +++++++
 .../tc-testing/tc-tests/actions/skbedit.json       |  47 +++++++
 126 files changed, 1160 insertions(+), 692 deletions(-)
Merging fixes/master (609488bc979f Linux 5.3-rc2)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (451577f3e3a9 Merge tag 'kbuild-fixes-v5.3-3' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (e86d94fdda8e ARC: unwind: Mark expected switch fall-throughs)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/Makefile         |  3 ++
 arch/arc/include/asm/entry-arcv2.h |  2 +-
 arch/arc/kernel/unwind.c           |  4 +-
 arch/arc/mm/dma.c                  |  2 +-
 arch/arc/plat-hsdk/platform.c      | 87 ++++++++++++++++++++++++++++++++------
 5 files changed, 82 insertions(+), 16 deletions(-)
Merging arm-current/fixes (c5d0e49e8d8f ARM: 8867/1: vdso: pass --be8 to linker if necessary)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (305cd70ec311 Merge tag 'amlogic-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-amlogic into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi                   | 16 ++++---
 arch/arm/boot/dts/am33xx.dtsi                      | 32 +++++++++++---
 arch/arm/boot/dts/am4372.dtsi                      | 32 +++++++++++---
 arch/arm/boot/dts/am437x-l4.dtsi                   |  4 ++
 arch/arm/boot/dts/am571x-idk.dts                   |  7 +--
 arch/arm/boot/dts/am572x-idk.dts                   |  7 +--
 arch/arm/boot/dts/am574x-idk.dts                   |  7 +--
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |  3 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts      |  7 +--
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts       |  7 +--
 arch/arm/boot/dts/dra7-evm.dts                     |  2 +-
 arch/arm/boot/dts/dra7-l4.dtsi                     |  6 +--
 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi          | 50 +++++++++++-----------
 arch/arm/boot/dts/vf610-bk4.dts                    |  4 +-
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |  3 +-
 arch/arm/mach-omap1/ams-delta-fiq.c                |  4 +-
 arch/arm/mach-omap2/omap4-common.c                 |  3 ++
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  3 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  6 +++
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        |  1 +
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  1 +
 drivers/bus/ti-sysc.c                              | 24 +++++------
 drivers/soc/ti/pm33xx.c                            | 19 +++++---
 23 files changed, 143 insertions(+), 105 deletions(-)
Merging arm64-fixes/for-next/fixes (b6143d10d23e arm64: ftrace: Ensure module ftrace trampoline is coherent with I-side)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (f28a1f16135c m68k: Don't select ARCH_HAS_DMA_PREP_COHERENT for nommu or coldfire)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (b9ee5e04fd77 powerpc/64e: Drop stale call to smp_processor_id() which hangs SMP startup)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/mm/nohash/tlb.c | 1 -
 1 file changed, 1 deletion(-)
Merging s390-fixes/fixes (d45331b00ddb Linux 5.3-rc4)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (038029c03e21 sparc: remove unneeded uapi/asm/statfs.h)
$ git merge sparc/master
Removing arch/sparc/include/uapi/asm/statfs.h
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/statfs.h | 7 -------
 1 file changed, 7 deletions(-)
 delete mode 100644 arch/sparc/include/uapi/asm/statfs.h
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (e15dbcdeb9f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge net/master
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       |  5 ----
 include/linux/netfilter/nf_conntrack_h323_types.h |  5 ++++
 include/uapi/linux/netfilter/xt_nfacct.h          |  5 ++++
 net/bridge/netfilter/ebtables.c                   |  8 ++---
 net/core/stream.c                                 | 16 +++++-----
 net/netfilter/nft_flow_offload.c                  |  6 ++++
 net/netfilter/xt_nfacct.c                         | 36 ++++++++++++++++-------
 7 files changed, 54 insertions(+), 27 deletions(-)
Merging bpf/master (d34b044038bf tools: bpftool: close prog FD before exit on showing a single program)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 arch/s390/net/bpf_jit_comp.c            | 12 +++++++-----
 tools/bpf/bpftool/prog.c                |  4 +++-
 tools/testing/selftests/bpf/test_sock.c |  7 +++++--
 3 files changed, 15 insertions(+), 8 deletions(-)
Merging ipsec/master (22d6552f827e xfrm interface: fix management of phydev)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h        |  2 --
 net/xfrm/xfrm_interface.c | 56 +++++++++++++++++++++--------------------------
 2 files changed, 25 insertions(+), 33 deletions(-)
Merging netfilter/master (38a429c898dd netfilter: add include guard to nf_conntrack_h323_types.h)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (58e8b37069ff Merge branch 'net-phy-dp83867-add-some-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1f6607250331 iwlwifi: dbg_ini: fix compile time assert build errors)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (d8a1de3d5bb8 isdn: hfcsusb: Fix mISDN driver crash caused by transfer buffer on the stack)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (2c8ccb37b08f RDMA/siw: Change CQ flags from 64->32 bits)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (f9ef724d4896 ALSA: hda - Fixes inverted Conexant GPIO mic mute led)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_conexant.c | 17 +++++++++--------
 1 file changed, 9 insertions(+), 8 deletions(-)
Merging sound-asoc-fixes/for-linus (9dd959fb934e Merge branch 'asoc-5.3' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/cs4349.c              |  1 +
 sound/soc/codecs/es8328.c              |  2 +-
 sound/soc/codecs/hdac_hda.c            |  4 +++
 sound/soc/codecs/hdac_hdmi.c           | 57 ++++++++++++++++++++++++++++------
 sound/soc/codecs/wm8737.c              |  2 +-
 sound/soc/fsl/imx-audmux.c             | 54 +++++++++++++++++++++++++++++++-
 sound/soc/intel/boards/sof_rt5682.c    |  4 +++
 sound/soc/rockchip/rockchip_max98090.c | 11 +++++++
 sound/soc/sh/rcar/adg.c                | 21 +++++++++----
 sound/soc/sof/intel/hda.c              | 20 +++++++-----
 10 files changed, 151 insertions(+), 25 deletions(-)
Merging regmap-fixes/for-linus (0161b8716465 Merge branch 'regmap-5.3' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 7 +------
 1 file changed, 1 insertion(+), 6 deletions(-)
Merging regulator-fixes/for-linus (c8c4e33fb85d Merge branch 'regulator-5.3' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/act8945a-regulator.c |  8 ++++----
 drivers/regulator/slg51000-regulator.c |  4 ++--
 drivers/regulator/twl-regulator.c      | 23 ++++++++++++++++++++---
 3 files changed, 26 insertions(+), 9 deletions(-)
Merging spi-fixes/for-linus (ec010644e3b7 Merge branch 'spi-5.3' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm-qspi.c |  4 ++--
 drivers/spi/spi-dw-pci.c   | 13 +++++++++++++
 2 files changed, 15 insertions(+), 2 deletions(-)
Merging pci-current/for-linus (7bafda88de20 Documentation PCI: Fix pciebus-howto.rst filename typo)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 Documentation/PCI/index.rst                                | 2 +-
 Documentation/PCI/{picebus-howto.rst => pciebus-howto.rst} | 0
 drivers/pci/quirks.c                                       | 2 +-
 3 files changed, 2 insertions(+), 2 deletions(-)
 rename Documentation/PCI/{picebus-howto.rst => pciebus-howto.rst} (100%)
Merging driver-core.current/driver-core-linus (d45331b00ddb Linux 5.3-rc4)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (d45331b00ddb Linux 5.3-rc4)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (d1abaeb3be7b Linux 5.3-rc5)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (4a56a478a525 usb: gadget: mass_storage: Fix races between fsg_disable and fsg_set_alt)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (d1abaeb3be7b Linux 5.3-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (609488bc979f Linux 5.3-rc2)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (d1abaeb3be7b Linux 5.3-rc5)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (d1abaeb3be7b Linux 5.3-rc5)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (8676b3ca4673 soundwire: fix regmap dependencies and align with other serial links)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (d1abaeb3be7b Linux 5.3-rc5)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (849f5ae3a513 Input: iforce - add sanity checks)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (e2664ecbb2f2 crypto: ccp - Ignore tag length when decrypting GCM ciphertext)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (baf6722aa0cb ide: Use dev_get_drvdata where possible)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/siimage.c   | 3 +--
 drivers/ide/via82cxxx.c | 3 +--
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging vfio-fixes/for-linus (5715c4dd66a3 vfio/mdev: Synchronize device create/remove with parent removal)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (fbb01c52471c selftests/livepatch: push and pop dynamic debug config)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (d555c34338ca omap-dma/omap_vout_vrfb: fix off-by-one fi value)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (834de5c1aa76 mtd: spi-nor: Fix the disabling of write protection at init)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (63b2de12b7ee mfd: stmfx: Fix an endian bug in stmfx_irq_handler())
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (92f5b0313e37 media: vivid: fix missing cec adapter name)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (a71dcd3757e2 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (74034a09267c MIPS: BCM63XX: Mark expected switch fall-through)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (4a65bbb9109e soc: ti: pm33xx: Make two symbols static)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (a738b5e75b4c Merge tag 'kvmarm-fixes-for-5.3-2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (a86cb413f4bf KVM: s390: Do not report unusabled IDs via KVM_CAP_MAX_VCPU_ID)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (4207f85eb0f6 hwmon: (lm75) Fix write operations for negative temperatures)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/lm75.c          | 2 +-
 drivers/hwmon/pmbus/ucd9000.c | 1 -
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (06282373ff57 mm/memremap: Fix reuse of pgmap instances with internal references)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (efa6b617e067 Merge branch 'misc-5.3' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (e272d4fb74d6 configfs: fix a deadlock in configfs_symlink())
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/configfs/symlink.c | 35 ++++++++++++++++++++++++++++++++++-
 1 file changed, 34 insertions(+), 1 deletion(-)
Merging dma-mapping-fixes/for-linus (33dcb37cef74 dma-mapping: fix page attributes for dma_mmap_*)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (d45331b00ddb Linux 5.3-rc4)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (83f82d7a4258 of: irq: fix a trivial typo in a doc comment)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (7c7cfdcf7f17 scsi: ufs: Fix NULL pointer dereference in ufshcd_config_vreg_hpm())
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/qla_attr.c   |  2 ++
 drivers/scsi/qla2xxx/qla_os.c     | 11 ++++++++++-
 drivers/scsi/ufs/ufshcd.c         |  3 +++
 drivers/target/target_core_user.c |  9 +++++++--
 4 files changed, 22 insertions(+), 3 deletions(-)
Merging drm-fixes/drm-fixes (d1abaeb3be7b Linux 5.3-rc5)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (e1b4ce25dbc9 drm/scheduler: use job count instead of peek)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d1abaeb3be7b Linux 5.3-rc5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (b803974a8603 mmc: cavium: Add the missing dma unmap when the dma has finished.)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (bafe1e79e05d MAINTAINERS: Fix Hyperv vIOMMU driver file name)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (69703eb9a8ae riscv: Make __fstate_clean() work correctly.)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (d45331b00ddb Linux 5.3-rc4)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (dec43da46f63 fpga: altera-ps-spi: Fix getting of optional confd gpio)
$ git merge fpga-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/fpga/altera-ps-spi.c | 11 +++++++----
 1 file changed, 7 insertions(+), 4 deletions(-)
Merging spdx/spdx-linus (d1abaeb3be7b Linux 5.3-rc5)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (63daf4e16654 drm/omap: ensure we have a valid dma_mask)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c       |  9 +++++++++
 .../gpu/drm/arm/display/komeda/komeda_format_caps.c   | 19 +++++++++++++++++++
 .../gpu/drm/arm/display/komeda/komeda_format_caps.h   |  3 +++
 .../gpu/drm/arm/display/komeda/komeda_framebuffer.c   |  5 +++--
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c       |  5 +++++
 drivers/gpu/drm/omapdrm/omap_drv.c                    |  2 +-
 6 files changed, 40 insertions(+), 3 deletions(-)
Merging kspp-gustavo/for-next/kspp (af905189716f dmaengine: fsldma: Mark expected switch fall-through)
$ git merge kspp-gustavo/for-next/kspp
Merge made by the 'recursive' strategy.
 drivers/dma/fsldma.c | 1 +
 1 file changed, 1 insertion(+)
Merging kbuild/for-next (b0907316fd2b kbuild: split final module linking out into Makefile.modfinal)
$ git merge kbuild/for-next
Removing drivers/net/ethernet/netronome/nfp/nic/Makefile
Removing drivers/net/ethernet/netronome/nfp/nfpcore/nfp6000/Makefile
Removing drivers/net/ethernet/netronome/nfp/nfpcore/Makefile
Removing drivers/net/ethernet/netronome/nfp/flower/Makefile
Removing drivers/net/ethernet/netronome/nfp/bpf/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/lib/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/ipoib/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/fpga/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/en_accel/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/en/xsk/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/en/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/diag/Makefile
Removing drivers/net/ethernet/mellanox/mlx5/core/accel/Makefile
Removing drivers/net/ethernet/aquantia/atlantic/hw_atl/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kbuild.rst                    |  14 --
 Documentation/kbuild/makefiles.rst                 |  19 ++
 Kbuild                                             |   7 -
 Makefile                                           | 199 +++++++++++----------
 arch/arm/Makefile                                  |   2 +-
 arch/arm64/Makefile                                |   2 +-
 arch/ia64/Makefile                                 |   2 +-
 arch/m68k/Makefile                                 |   2 +-
 arch/parisc/Makefile                               |   2 +-
 arch/powerpc/Makefile                              |   2 +-
 arch/riscv/Makefile                                |   2 +-
